(251) (0.750000) (0.686508)
[427,106,170,126,]
(1) [420,491,250,383,655,351,351,576,105,107,278,85,30,478,514,119,72,107,628,690,] [-0.40000,0.50000,-0.40000,-0.60000,-0.10000,-0.70000,-0.30000,-0.40000,-0.90000,-0.90000,-0.70000,-0.20000,-0.90000,0.60000,0.50000,0.80000,-0.10000,0.60000,-0.70000,-1.00000,]
(1) [620,342,236,241,375,324,619,283,148,156,123,552,36,371,633,17,446,476,435,670,] [-0.90000,-0.80000,0.40000,-0.70000,0.30000,0.20000,-0.90000,-0.70000,0.40000,-0.10000,-0.40000,0.10000,-0.50000,0.30000,-0.30000,0.30000,-0.60000,-0.50000,0.20000,-0.90000,]
(1) [642,672,611,257,267,478,487,641,607,511,369,644,35,107,86,619,411,197,650,558,] [0.30000,0.80000,-0.80000,-0.80000,0.60000,0.50000,-0.50000,-0.40000,0.20000,-1.00000,-0.30000,0.90000,0.80000,-1.00000,-0.20000,0.60000,0.40000,-0.60000,-0.80000,-0.30000,]
(1) [507,239,597,648,342,636,589,331,97,476,401,548,615,201,117,138,118,467,254,557,] [-0.20000,-0.80000,-0.10000,-0.90000,-0.40000,0.00000,0.60000,-0.70000,-0.20000,0.80000,0.00000,-1.00000,-0.40000,-0.70000,0.80000,-0.80000,-0.40000,0.50000,0.30000,-0.50000,]
(1) [10,200,261,268,686,218,40,611,68,228,15,517,285,500,60,553,622,114,242,92,] [-0.90000,-0.80000,-0.50000,-0.50000,0.40000,0.20000,0.80000,0.00000,0.00000,-0.80000,0.50000,-0.90000,0.00000,-1.00000,-0.30000,-0.30000,-0.90000,0.90000,0.50000,-0.90000,]
(1) [418,619,397,231,54,137,330,137,685,389,205,19,601,572,665,55,221,584,571,322,] [0.30000,0.30000,-1.00000,-0.90000,0.70000,0.20000,0.60000,0.50000,-1.00000,-0.30000,-0.80000,0.80000,-0.90000,-0.50000,-0.50000,-1.00000,-0.20000,-0.40000,0.50000,0.20000,]
(1) [322,440,452,203,544,245,448,122,110,515,634,565,67,671,666,60,30,505,529,59,] [-0.10000,-0.10000,0.00000,-0.50000,0.90000,0.70000,-1.00000,-0.30000,-0.50000,0.00000,-0.10000,-0.10000,0.40000,0.80000,-0.40000,0.20000,0.40000,0.70000,-0.40000,0.90000,]
(1) [120,266,258,21,433,445,12,121,368,401,241,308,373,205,457,136,462,136,127,541,] [0.00000,-0.80000,-0.10000,-0.50000,0.60000,0.60000,0.00000,-0.70000,0.50000,0.80000,-0.90000,-0.80000,-0.20000,-1.00000,-1.00000,-0.70000,0.00000,-0.20000,0.80000,-0.90000,]
(1) [360,251,402,460,661,610,471,308,520,590,0,695,197,248,508,188,413,480,635,413,] [-0.20000,-0.40000,-0.10000,-0.70000,-0.80000,-0.20000,-1.00000,-0.40000,0.70000,-1.00000,0.90000,0.90000,0.80000,-0.40000,0.00000,-0.40000,0.10000,-0.50000,0.90000,0.60000,]
(1) [584,202,492,83,496,177,160,703,56,0,533,0,108,294,152,677,502,193,320,437,] [0.80000,0.50000,-0.30000,0.80000,-0.70000,0.60000,-0.30000,0.70000,0.40000,0.70000,-0.50000,-0.70000,-0.70000,-0.60000,0.40000,0.00000,-0.20000,0.90000,-0.70000,0.60000,]
(1) [84,166,378,323,18,421,297,429,112,605,17,705,366,133,23,235,524,653,526,704,] [-0.40000,-0.60000,-0.70000,0.00000,0.70000,0.00000,0.70000,0.00000,0.50000,-0.50000,0.30000,-0.90000,-0.20000,0.80000,-0.50000,-0.70000,0.30000,0.60000,0.10000,0.40000,]
(1) [423,136,235,102,133,421,4,225,132,49,333,633,34,93,110,410,652,550,484,528,] [-0.90000,-0.50000,0.70000,-1.00000,-0.30000,0.30000,0.40000,0.60000,0.00000,0.90000,0.20000,0.90000,-0.30000,0.20000,0.90000,0.70000,0.20000,-0.10000,-0.40000,0.70000,]
(1) [322,181,362,671,159,333,49,490,126,610,140,558,33,322,82,318,456,614,119,54,] [-1.00000,0.50000,0.50000,0.00000,-0.80000,0.30000,-0.60000,0.60000,-0.60000,-0.30000,0.30000,-0.30000,-0.70000,0.10000,-0.30000,-1.00000,0.10000,-0.60000,-0.20000,-1.00000,]
(1) [667,364,184,306,102,635,412,189,502,211,260,698,270,292,183,232,429,100,534,124,] [-0.80000,-0.70000,0.50000,-0.40000,-0.10000,0.90000,-0.20000,-0.90000,0.30000,0.00000,0.20000,-0.60000,-0.30000,0.00000,-0.10000,-0.70000,0.80000,-0.30000,-0.30000,-0.40000,]
(1) [469,281,325,73,259,190,500,507,361,67,465,286,359,374,399,624,301,666,10,123,] [-0.20000,-0.60000,0.30000,-0.40000,0.60000,-0.80000,0.40000,-0.60000,0.60000,-1.00000,-0.30000,0.20000,-0.30000,-0.90000,-0.20000,0.10000,-0.60000,0.30000,0.00000,0.60000,]
(1) [199,528,11,203,680,206,48,87,256,580,657,588,502,663,225,636,65,111,167,575,] [0.80000,0.30000,-0.20000,-0.50000,-0.40000,-0.40000,0.10000,-1.00000,0.10000,-0.10000,0.20000,0.30000,-0.90000,-0.80000,-0.10000,-0.30000,0.90000,-0.80000,-0.60000,0.20000,]
(1) [571,304,6,410,168,20,370,131,332,642,657,280,671,594,540,25,571,264,696,82,] [0.00000,0.70000,0.30000,-0.90000,-0.40000,0.00000,-0.10000,-0.60000,-1.00000,0.10000,-0.20000,0.80000,-1.00000,-0.40000,-0.30000,-0.70000,-0.50000,-0.40000,-0.50000,0.50000,]
(1) [403,539,597,82,701,170,614,341,388,143,196,90,212,424,262,73,123,135,161,237,] [0.50000,-0.80000,-0.40000,-0.80000,0.00000,0.30000,0.60000,-0.80000,0.70000,0.00000,0.30000,0.70000,0.90000,-0.80000,0.70000,-0.30000,0.50000,0.40000,0.50000,0.30000,]
(1) [550,348,272,568,66,89,160,330,154,591,454,713,90,335,680,685,360,211,600,407,] [0.80000,-0.60000,0.10000,0.30000,0.20000,0.80000,0.50000,-0.90000,0.60000,0.60000,0.50000,0.80000,-0.60000,-0.40000,0.70000,0.10000,0.50000,-0.10000,0.00000,-0.90000,]
(1) [497,142,187,383,134,689,581,301,648,585,396,385,132,520,168,403,205,94,8,542,] [-0.20000,-0.70000,-0.30000,0.30000,0.20000,-0.70000,-0.60000,0.90000,-0.50000,-0.80000,0.80000,-0.30000,0.70000,0.80000,-0.50000,-0.70000,-0.60000,-0.60000,0.00000,0.70000,]
(1) [344,438,82,167,137,223,134,423,26,364,117,562,206,189,482,445,438,257,326,409,] [0.10000,-0.80000,-0.80000,-0.20000,-0.60000,0.30000,0.70000,-0.80000,0.00000,-0.80000,-0.80000,0.40000,0.20000,-0.30000,-0.30000,0.90000,0.50000,-0.10000,0.30000,-0.20000,]
(1) [509,551,182,259,520,369,57,529,440,340,690,105,365,91,561,667,708,126,9,565,] [-1.00000,-0.40000,-0.30000,0.10000,0.40000,0.10000,-0.70000,0.50000,-0.90000,-0.10000,0.60000,0.20000,0.60000,-0.30000,-0.70000,-0.10000,-0.40000,-0.90000,0.20000,-0.50000,]
(1) [480,179,551,668,137,71,698,464,299,59,130,571,258,481,433,657,595,439,68,538,] [0.40000,0.80000,0.10000,-0.80000,0.10000,0.20000,0.50000,0.90000,0.10000,-0.90000,-0.30000,-0.40000,-0.60000,0.30000,0.70000,-0.50000,-0.80000,-0.30000,0.00000,0.00000,]
(1) [377,159,565,254,381,235,166,352,17,522,567,664,577,715,412,118,45,125,466,16,] [0.70000,-0.70000,-0.50000,-0.30000,-0.90000,0.00000,-0.40000,0.50000,-0.20000,0.90000,-0.40000,0.90000,-0.60000,-1.00000,0.30000,-0.30000,0.10000,-0.20000,-0.90000,-1.00000,]
(1) [91,686,522,95,64,660,502,318,111,137,535,555,547,1,699,246,684,312,45,520,] [-0.80000,0.80000,0.30000,-0.70000,0.10000,0.50000,-0.90000,-0.40000,0.50000,-1.00000,0.00000,0.70000,-0.90000,-0.40000,-0.20000,-0.20000,-0.40000,-0.90000,-0.30000,-0.70000,]
(1) [321,111,190,522,168,68,163,225,711,571,87,596,446,358,200,102,521,654,582,558,] [0.40000,-0.20000,-0.80000,0.90000,-0.50000,-0.40000,0.00000,-0.40000,-0.70000,-0.80000,0.50000,0.70000,0.10000,0.30000,0.00000,-0.90000,-0.40000,0.40000,-0.90000,-0.70000,]
(1) [555,655,676,642,164,117,654,490,28,198,11,559,633,274,79,713,654,497,256,18,] [0.70000,-0.60000,-0.70000,0.10000,-0.60000,0.40000,-0.50000,0.20000,0.20000,-0.80000,0.10000,-0.60000,-0.90000,-0.70000,-0.70000,-0.30000,0.90000,-1.00000,0.60000,-0.10000,]
(1) [100,714,80,422,440,552,643,450,395,464,328,291,239,349,213,652,647,41,385,361,] [0.60000,-0.50000,0.20000,0.50000,0.60000,-0.60000,0.10000,-0.40000,0.50000,0.00000,0.70000,0.20000,0.70000,0.50000,-0.60000,0.70000,-0.60000,-0.40000,0.60000,-0.50000,]
(1) [31,410,582,338,202,387,21,227,395,538,111,370,241,298,447,226,629,711,697,689,] [-0.90000,0.80000,-0.70000,-0.10000,0.50000,0.70000,-0.40000,0.80000,0.40000,-0.60000,-0.20000,0.70000,0.70000,0.00000,0.10000,0.30000,0.10000,0.20000,-0.80000,-0.80000,]
(0) [454,326,153,497,475,500,278,721,450,257,674,384,345,188,424,535,280,134,534,599,] [-0.90000,0.00000,0.90000,-1.00000,-0.60000,0.90000,-1.00000,-0.30000,-0.20000,0.60000,0.70000,0.70000,0.80000,0.30000,-0.60000,-0.50000,-0.70000,-0.40000,0.20000,0.00000,]
(0) [24,226,454,380,175,376,660,308,188,579,709,447,7,362,539,174,682,660,537,138,] [0.20000,-0.10000,0.40000,0.90000,-0.70000,-1.00000,0.70000,0.00000,-0.30000,-0.50000,0.50000,-0.20000,0.40000,0.20000,-0.80000,0.20000,0.70000,0.70000,-0.70000,0.10000,]
(1) [593,395,256,201,655,300,132,334,667,226,718,506,97,418,644,644,296,425,192,356,] [-0.40000,-0.20000,0.40000,0.10000,-0.90000,0.00000,0.60000,0.00000,0.60000,-0.60000,0.00000,0.90000,-0.10000,0.20000,0.90000,-0.30000,-0.40000,0.90000,-0.10000,0.20000,]
(1) [215,488,344,406,694,132,677,689,88,392,73,107,620,64,276,663,457,230,475,50,] [-0.70000,0.90000,0.50000,-0.40000,0.40000,0.30000,-1.00000,0.70000,0.90000,0.30000,-0.30000,-0.60000,0.70000,0.40000,-0.20000,0.20000,-0.40000,-0.90000,0.90000,0.60000,]
(1) [239,528,644,238,197,438,392,623,2,41,535,321,417,354,578,551,278,59,480,320,] [0.30000,0.40000,0.60000,0.10000,-0.50000,0.50000,-0.30000,-0.30000,0.90000,-0.10000,0.90000,-0.50000,0.40000,-0.70000,0.30000,0.60000,-1.00000,-1.00000,-0.90000,0.70000,]
(1) [219,648,59,549,532,195,290,281,146,259,574,350,269,355,322,695,196,78,499,677,] [0.00000,-0.40000,0.70000,0.00000,0.40000,0.20000,0.30000,0.00000,-0.20000,-0.80000,-1.00000,-0.90000,-0.60000,-0.10000,0.50000,-0.50000,-0.90000,0.30000,-0.40000,-0.40000,]
(1) [592,437,630,408,445,308,196,19,74,454,163,729,705,685,619,650,520,607,288,620,] [0.50000,0.40000,0.20000,-0.60000,-1.00000,0.40000,-0.60000,0.30000,0.80000,-0.50000,0.60000,0.00000,0.50000,-0.50000,0.30000,-0.10000,0.60000,-0.70000,0.70000,-0.80000,]
(1) [353,234,10,61,484,307,316,594,226,298,143,158,317,418,70,65,60,122,540,601,] [-0.30000,-0.50000,-0.50000,0.00000,0.90000,0.50000,-0.40000,0.70000,-0.90000,0.00000,0.20000,-0.30000,0.40000,0.10000,0.00000,-1.00000,-0.70000,-0.70000,-0.90000,-0.70000,]
(1) [502,47,65,608,252,643,422,27,501,720,644,527,715,272,72,295,305,646,693,7,] [-0.80000,0.00000,0.90000,0.30000,0.20000,0.50000,0.80000,0.20000,0.70000,-0.60000,0.20000,-0.70000,0.90000,0.90000,0.10000,-0.60000,-0.80000,0.50000,-0.40000,-0.20000,]
(1) [486,198,122,23,0,282,282,381,165,202,699,343,352,425,709,470,661,678,722,326,] [-0.70000,0.40000,0.90000,-0.80000,-0.70000,-0.90000,0.00000,0.60000,-0.50000,0.10000,-0.70000,0.00000,-0.90000,0.30000,-0.90000,-0.90000,0.50000,-0.60000,-0.50000,-0.70000,]
(1) [417,227,688,195,262,412,98,407,444,559,38,355,138,419,644,557,9,61,730,222,] [0.70000,-0.40000,-0.30000,-0.60000,-0.70000,0.60000,0.70000,-0.70000,0.00000,-0.10000,-0.70000,-0.40000,0.90000,-0.30000,0.00000,0.80000,-1.00000,-0.90000,-1.00000,0.60000,]
(1) [244,646,499,410,190,199,97,103,117,205,603,2,591,634,562,450,198,547,622,410,] [-0.80000,-0.60000,-0.50000,-0.90000,0.70000,-1.00000,-0.20000,-0.10000,0.80000,0.80000,-0.40000,0.00000,-0.70000,-0.10000,0.80000,0.40000,0.20000,-0.10000,0.00000,-0.70000,]
(1) [361,241,519,326,484,123,491,288,483,227,532,351,528,600,559,614,605,540,583,579,] [-0.90000,0.80000,0.30000,0.60000,-0.30000,0.80000,0.30000,0.60000,-0.30000,-0.80000,-0.60000,0.10000,0.30000,0.70000,0.90000,0.10000,-0.50000,-0.30000,-0.50000,-0.20000,]
(1) [2,578,529,420,7,164,375,33,617,188,438,249,180,735,32,316,133,540,70,161,] [-0.30000,-0.10000,0.40000,0.00000,0.00000,0.70000,-0.60000,0.20000,0.40000,-0.10000,0.70000,0.00000,-0.90000,0.20000,-0.10000,0.60000,-0.70000,0.10000,0.00000,0.50000,]
(1) [675,266,611,449,532,220,653,208,638,580,361,530,127,572,104,671,329,371,170,718,] [-0.80000,-0.80000,0.20000,0.80000,0.80000,0.80000,-0.90000,0.30000,-1.00000,0.30000,0.80000,0.10000,0.00000,0.70000,-0.50000,0.10000,-1.00000,0.50000,0.80000,-0.30000,]
(1) [661,89,694,491,546,93,722,216,326,208,454,323,115,573,340,410,92,21,458,238,] [-0.90000,-0.70000,0.90000,0.00000,0.60000,-0.70000,0.50000,0.00000,0.00000,0.60000,-0.30000,0.40000,-0.40000,0.00000,-0.90000,-0.80000,-0.50000,0.00000,0.20000,0.50000,]
(1) [210,557,631,452,126,331,598,354,504,593,149,202,536,710,128,78,403,377,329,623,] [0.20000,-0.30000,0.00000,0.80000,-0.70000,-0.50000,-0.60000,-0.60000,-1.00000,-0.30000,-0.30000,0.40000,-0.80000,0.10000,-0.50000,0.70000,0.90000,0.40000,-0.50000,-0.40000,]
(1) [291,214,471,343,196,309,678,33,238,50,732,728,528,246,503,253,112,490,678,200,] [0.50000,0.30000,0.60000,0.30000,-0.40000,0.00000,0.00000,0.50000,-0.30000,-1.00000,-0.30000,0.40000,0.10000,0.20000,0.00000,-0.70000,-0.10000,0.10000,0.80000,-0.10000,]
(0) [329,64,593,215,451,615,430,730,169,728,285,18,183,137,222,569,85,603,385,280,] [-1.00000,-0.80000,0.40000,-0.70000,-0.70000,0.40000,-0.60000,0.10000,-0.20000,0.80000,0.80000,-1.00000,0.60000,0.90000,-0.50000,0.50000,-0.30000,0.30000,-0.70000,-0.30000,]
(1) [363,41,85,671,636,71,520,308,173,117,670,478,237,734,423,532,471,639,493,71,] [0.00000,0.10000,-0.90000,0.90000,-0.80000,-0.80000,-1.00000,-0.20000,0.10000,-0.20000,-0.50000,0.70000,-0.90000,0.40000,-0.60000,0.40000,-0.80000,-1.00000,0.80000,0.30000,]
(1) [36,139,716,419,251,562,236,474,116,176,192,402,194,687,389,118,721,381,348,325,] [0.00000,-0.50000,0.40000,-0.40000,0.00000,-0.50000,-0.90000,-0.50000,0.90000,-0.70000,-0.30000,0.00000,-0.90000,-0.40000,0.70000,0.80000,0.40000,-1.00000,-0.70000,0.20000,]
(1) [641,163,704,297,148,432,298,292,250,320,498,293,618,719,438,48,333,714,215,377,] [0.70000,-0.40000,0.80000,-0.40000,0.20000,-0.50000,-0.90000,-0.80000,0.30000,-0.60000,-0.90000,-0.90000,-0.60000,-0.70000,-1.00000,0.30000,-0.80000,-1.00000,0.00000,-0.70000,]
(1) [623,261,529,199,76,439,641,670,682,92,739,250,474,319,572,738,37,292,667,111,] [0.80000,-0.30000,0.20000,0.20000,0.20000,0.30000,0.00000,0.70000,0.60000,0.30000,-0.20000,-1.00000,-0.90000,0.90000,0.30000,-0.50000,-0.20000,-0.60000,0.00000,0.00000,]
(1) [538,22,301,427,150,515,425,441,4,544,414,426,67,286,498,699,163,559,601,275,] [-1.00000,0.20000,0.00000,-0.10000,0.10000,-0.50000,-0.70000,0.80000,0.10000,0.60000,0.80000,-1.00000,-0.50000,-1.00000,0.20000,0.50000,-0.20000,0.00000,-0.50000,0.10000,]
(1) [698,353,475,113,146,741,240,264,20,167,457,436,508,669,83,600,314,731,386,110,] [0.80000,-0.20000,0.20000,-0.20000,0.50000,0.20000,0.30000,-0.50000,-0.90000,-0.40000,0.80000,0.50000,-0.80000,-0.10000,-0.40000,0.00000,0.80000,-0.90000,0.00000,0.10000,]
(1) [604,59,634,228,735,107,642,415,192,129,215,43,645,667,594,548,241,48,299,275,] [-0.70000,-0.90000,0.70000,0.30000,-1.00000,-0.60000,-0.30000,0.50000,0.70000,-0.70000,-0.90000,0.00000,-1.00000,-0.30000,-0.80000,0.40000,0.10000,-0.70000,0.30000,-0.50000,]
(1) [538,578,27,364,373,225,165,282,484,688,684,138,240,573,608,394,633,715,129,149,] [-0.80000,-0.30000,-0.10000,0.70000,-1.00000,0.90000,-0.40000,-0.80000,0.20000,-1.00000,0.10000,-0.10000,0.70000,-0.60000,-1.00000,0.30000,-0.10000,0.50000,-0.20000,-0.50000,]
(1) [544,129,103,482,660,14,576,493,476,282,192,526,369,456,589,40,501,506,563,481,] [0.30000,0.80000,-0.30000,-0.20000,0.70000,0.70000,0.70000,-0.40000,0.40000,0.90000,-0.80000,0.20000,0.30000,-1.00000,0.80000,0.30000,0.80000,0.00000,-0.60000,-0.90000,]
(1) [552,64,636,8,494,462,258,259,154,293,307,35,554,607,14,537,688,306,367,425,] [-0.70000,-1.00000,0.30000,-0.90000,0.70000,-0.90000,0.90000,-0.10000,0.70000,0.00000,0.50000,-0.90000,-0.70000,-0.70000,-0.10000,-0.70000,-0.60000,-0.30000,0.00000,-0.10000,]
(1) [498,281,502,745,192,735,338,387,280,81,615,708,91,603,23,155,471,51,208,83,] [0.60000,-1.00000,-0.80000,0.10000,0.20000,-0.70000,-0.60000,0.10000,0.60000,0.80000,-0.50000,-0.10000,-0.30000,0.90000,-0.70000,0.60000,-1.00000,-0.20000,0.70000,0.80000,]
(0) [344,481,509,154,391,323,521,16,658,642,591,476,82,94,680,572,40,55,597,514,] [-0.30000,0.20000,-0.90000,-0.70000,-0.90000,-0.70000,-0.70000,-0.40000,-0.30000,0.70000,-0.80000,0.40000,0.00000,0.30000,0.60000,-0.50000,-0.80000,0.90000,-0.60000,-0.20000,]
(1) [29,740,654,66,166,256,195,442,465,239,237,517,722,44,751,351,490,437,698,44,] [-0.50000,-0.20000,0.70000,0.80000,-1.00000,0.00000,-0.20000,0.70000,-0.70000,-0.20000,0.00000,0.30000,0.60000,0.30000,-0.10000,-0.80000,0.60000,0.50000,-0.70000,-0.90000,]
(0) [575,154,511,333,339,511,245,464,152,704,143,344,596,210,247,728,510,430,751,717,] [0.50000,-0.70000,-0.70000,0.20000,0.50000,-0.40000,-1.00000,-0.90000,-0.80000,-0.10000,0.10000,-0.30000,0.40000,0.70000,0.70000,-0.60000,0.10000,-0.90000,0.20000,0.40000,]
(1) [288,68,202,541,166,148,236,261,123,496,108,422,248,26,171,112,753,696,363,522,] [-0.50000,-0.60000,0.20000,0.40000,0.00000,0.90000,0.30000,0.10000,0.00000,0.10000,-0.50000,0.60000,-0.80000,-0.20000,0.10000,0.60000,0.70000,-0.30000,-0.20000,0.70000,]
(1) [299,279,439,55,206,107,713,749,716,723,329,575,194,552,235,141,486,754,605,342,] [0.30000,0.60000,0.50000,-0.50000,0.80000,0.40000,0.00000,0.50000,-0.90000,0.20000,0.40000,-0.40000,-1.00000,-0.10000,0.90000,0.60000,-0.70000,0.80000,-0.90000,0.20000,]
(1) [260,470,668,643,635,564,79,474,688,84,58,423,563,198,623,133,462,362,605,288,] [-0.80000,-0.40000,0.40000,-1.00000,0.60000,0.70000,0.30000,0.60000,-0.30000,-1.00000,-0.20000,0.50000,0.80000,0.90000,0.30000,0.80000,-0.70000,0.40000,0.00000,-1.00000,]
(1) [538,293,665,503,148,497,539,543,164,100,624,280,93,13,266,712,392,713,40,532,] [-0.50000,-0.10000,0.20000,-0.10000,0.60000,0.00000,-0.80000,0.80000,-0.20000,0.90000,0.60000,-1.00000,-0.20000,-0.90000,0.70000,0.90000,0.10000,0.70000,0.10000,0.30000,]
(1) [262,332,395,218,328,663,505,511,296,376,620,352,716,576,160,62,671,760,332,352,] [0.10000,-0.60000,-0.70000,0.20000,-1.00000,-0.20000,-0.80000,-0.20000,0.00000,-0.50000,-0.70000,-0.60000,-0.20000,-0.40000,0.60000,-0.30000,-0.90000,0.80000,0.80000,-0.40000,]
(1) [18,569,174,65,65,712,192,284,163,531,165,721,527,228,328,17,382,685,65,285,] [0.30000,-0.20000,-0.80000,0.80000,0.10000,-0.10000,0.40000,-0.20000,0.00000,0.00000,0.50000,-0.70000,0.90000,-0.50000,-0.70000,-0.60000,-0.30000,-0.70000,0.40000,-0.90000,]
(1) [195,358,713,548,84,405,450,720,46,181,380,416,168,435,427,246,482,504,96,375,] [0.20000,-0.70000,-1.00000,-0.70000,0.80000,0.10000,0.30000,0.80000,-0.80000,0.70000,-0.40000,0.60000,0.30000,-0.20000,-0.30000,-0.10000,0.40000,0.40000,0.30000,0.00000,]
(0) [718,220,526,497,389,422,609,123,522,314,220,73,551,85,71,552,722,43,304,256,] [-0.30000,0.40000,0.10000,0.10000,-0.50000,-0.50000,0.10000,0.50000,0.20000,-1.00000,0.20000,0.00000,-0.80000,-1.00000,0.90000,-0.40000,0.70000,-0.30000,-0.20000,0.60000,]
(1) [25,326,700,588,43,428,320,157,326,440,567,268,677,5,609,431,8,619,566,267,] [-0.80000,0.30000,0.60000,0.30000,0.80000,0.80000,-0.60000,-0.30000,-0.90000,-0.80000,0.00000,0.40000,0.70000,-0.20000,0.00000,0.70000,0.30000,0.40000,-0.40000,-0.60000,]
(1) [548,474,601,684,1,257,314,70,737,529,463,69,462,366,147,745,640,528,650,321,] [0.60000,0.70000,-0.60000,-0.60000,0.60000,0.30000,-0.90000,0.00000,-1.00000,0.80000,0.50000,-0.90000,0.20000,-0.60000,-0.30000,0.00000,0.20000,0.00000,-0.60000,0.40000,]
(1) [246,412,274,0,471,527,539,764,742,734,70,581,706,566,108,304,650,411,321,10,] [0.70000,-0.20000,-0.70000,-0.10000,0.80000,0.90000,0.80000,-0.90000,-0.20000,-0.50000,-0.10000,0.30000,-0.10000,0.40000,-0.20000,-1.00000,-1.00000,0.60000,0.80000,0.30000,]
(1) [125,134,343,411,438,238,108,484,676,302,97,267,236,289,544,708,741,375,550,185,] [-0.50000,0.70000,0.60000,-0.50000,-0.60000,0.00000,0.90000,0.40000,-0.80000,-0.60000,0.70000,-0.10000,-0.70000,-0.50000,-0.20000,0.50000,0.80000,0.50000,0.80000,-0.70000,]
(1) [427,375,25,724,242,213,337,698,352,2,663,49,348,602,368,251,280,123,111,143,] [0.30000,-0.20000,0.70000,0.10000,-0.10000,-0.40000,0.00000,-0.20000,0.00000,-0.60000,0.10000,0.30000,0.80000,0.60000,0.90000,0.40000,0.60000,-0.30000,0.90000,0.70000,]
(1) [279,682,356,449,46,604,126,715,315,246,641,151,138,538,318,394,739,599,761,337,] [0.50000,0.00000,0.90000,-0.70000,-0.60000,0.50000,-0.40000,-0.60000,-0.20000,-1.00000,0.50000,0.90000,-1.00000,-0.80000,-0.30000,0.00000,-0.30000,-0.80000,0.80000,0.80000,]
(0) [570,728,139,395,538,454,263,333,86,519,118,746,625,504,34,704,768,64,696,539,] [0.50000,0.50000,0.90000,-0.60000,-0.10000,0.40000,0.30000,0.10000,0.30000,0.70000,0.30000,0.10000,0.30000,-1.00000,0.90000,0.10000,-0.10000,0.10000,0.10000,0.70000,]
(0) [190,433,687,399,167,400,638,325,567,390,167,311,264,155,367,282,175,105,668,490,] [-0.70000,-0.40000,0.00000,0.70000,-0.90000,0.40000,0.00000,0.00000,0.20000,0.10000,0.20000,-0.30000,-0.30000,-0.70000,-0.20000,0.10000,-0.30000,-1.00000,0.70000,0.30000,]
(1) [86,161,85,547,698,612,356,392,524,382,369,95,736,106,596,520,663,285,12,304,] [-0.20000,0.90000,0.80000,-0.80000,-0.90000,-0.90000,-1.00000,-0.10000,-0.20000,-0.60000,-0.20000,-0.40000,-0.70000,0.40000,-0.60000,0.10000,-0.40000,0.10000,-0.80000,0.20000,]
(0) [232,567,196,516,15,487,497,365,652,457,585,706,43,203,429,494,476,77,2,12,] [0.30000,0.70000,-0.80000,0.80000,-0.40000,0.00000,-0.80000,0.30000,0.30000,0.50000,-0.20000,0.70000,-0.80000,0.00000,-0.10000,0.80000,-0.90000,0.80000,-0.30000,0.20000,]
(1) [60,509,61,318,499,608,45,715,642,408,231,579,553,719,209,556,494,339,176,278,] [0.30000,-0.60000,-1.00000,0.70000,0.50000,0.80000,0.00000,0.20000,0.70000,-0.80000,0.30000,-0.30000,0.00000,-0.10000,-0.90000,0.30000,-0.20000,0.40000,-1.00000,-1.00000,]
(1) [270,248,677,156,330,768,449,112,740,722,502,19,312,506,374,360,104,480,454,172,] [-0.70000,0.00000,-0.80000,-0.60000,0.00000,0.00000,0.70000,0.10000,0.00000,-0.80000,-0.50000,-0.10000,0.40000,0.90000,-0.80000,-0.30000,-0.50000,-0.90000,0.00000,-0.50000,]
(1) [513,735,617,401,288,321,651,625,470,219,311,728,454,735,401,19,387,664,426,707,] [0.00000,-0.20000,-0.40000,-0.70000,0.70000,-0.20000,0.10000,-0.80000,-0.40000,0.50000,0.50000,0.10000,-0.10000,0.70000,0.30000,-0.60000,0.20000,0.60000,0.30000,-0.40000,]
(0) [561,17,9,483,173,362,437,112,435,443,106,233,256,677,734,412,15,132,3,282,] [-0.40000,0.30000,0.40000,0.40000,-0.70000,0.40000,-0.50000,0.40000,-0.10000,0.60000,-0.10000,0.30000,-1.00000,0.90000,-0.30000,0.20000,0.00000,-0.40000,0.40000,-0.80000,]
(1) [204,249,710,525,531,267,335,398,687,316,505,350,436,83,166,463,699,284,281,178,] [-0.10000,-1.00000,0.80000,0.80000,-0.90000,-0.90000,0.40000,0.20000,-1.00000,-0.70000,-0.50000,0.20000,-0.60000,-0.50000,-0.50000,0.40000,0.30000,-0.50000,-0.60000,-0.30000,]
(1) [79,325,416,447,167,403,395,345,264,264,282,698,94,476,396,727,564,764,499,152,] [0.70000,0.50000,-0.90000,-0.10000,-0.60000,-0.30000,-0.80000,-0.50000,-0.50000,0.00000,0.40000,0.70000,0.70000,0.80000,-0.70000,-1.00000,0.60000,-0.60000,0.60000,0.00000,]
(0) [280,77,412,312,373,298,774,738,321,328,472,175,496,676,668,421,32,571,122,511,] [-0.20000,0.00000,0.60000,-0.90000,0.10000,0.70000,-0.70000,0.80000,0.90000,0.20000,0.90000,0.80000,0.60000,-0.70000,0.90000,0.40000,-0.40000,-0.50000,0.40000,0.00000,]
(1) [501,57,528,398,473,705,111,716,518,746,761,82,639,727,217,589,380,62,502,376,] [-0.60000,-1.00000,0.30000,-0.10000,-0.40000,0.40000,-0.20000,0.20000,-0.50000,0.60000,-0.70000,-0.70000,0.90000,0.60000,-0.30000,-0.70000,-0.90000,-0.90000,0.20000,0.70000,]
