(284) (0.625000) (0.739087)
[297,24,132,452,]
(0) [51,93,630,359,19,82,472,448,582,127,978,324,195,462,262,666,946,953,927,955,] [0.70000,-0.10000,-0.20000,0.60000,0.70000,-0.20000,0.40000,0.10000,0.60000,0.70000,0.70000,0.20000,0.70000,-0.90000,-0.40000,-0.40000,0.40000,0.00000,-0.50000,0.70000,]
(0) [761,384,521,389,275,87,79,540,184,547,57,6,872,906,376,653,55,487,766,957,] [0.00000,-0.50000,0.50000,-0.20000,0.30000,-0.40000,0.30000,-1.00000,0.00000,-0.20000,0.10000,0.60000,0.90000,-0.80000,-0.30000,-0.50000,0.10000,0.70000,-0.10000,0.80000,]
(0) [91,676,139,117,583,210,607,740,930,146,909,632,875,268,792,153,509,433,927,182,] [-0.40000,0.30000,-0.40000,-0.10000,0.20000,-0.90000,-0.80000,-0.60000,0.40000,0.30000,0.90000,-0.60000,-1.00000,0.10000,0.60000,0.50000,0.20000,0.80000,0.80000,0.20000,]
(0) [521,373,705,255,191,32,28,670,469,637,331,336,552,90,412,369,475,626,369,797,] [0.20000,0.30000,-1.00000,-0.80000,0.80000,0.70000,0.20000,-0.30000,0.90000,-0.20000,-0.30000,0.70000,-0.70000,0.10000,0.10000,0.00000,-0.60000,-0.20000,-0.30000,-0.30000,]
(0) [980,136,651,180,29,782,954,875,183,54,534,971,98,913,730,31,22,9,890,161,] [-0.80000,0.30000,0.70000,-0.30000,0.70000,-0.70000,0.00000,0.30000,0.50000,-1.00000,0.70000,-0.30000,0.70000,0.90000,-0.20000,0.30000,-0.60000,-0.70000,0.50000,0.50000,]
(0) [887,173,433,961,974,717,513,135,44,93,258,889,908,888,318,760,376,335,849,78,] [-0.30000,0.90000,0.30000,-0.20000,0.30000,0.70000,0.30000,0.40000,-0.60000,-0.90000,0.60000,-0.70000,0.10000,0.50000,-0.10000,-0.40000,-1.00000,0.20000,0.10000,0.30000,]
(0) [105,631,303,621,598,794,697,115,80,238,126,813,946,12,454,602,303,597,851,670,] [-0.20000,-0.90000,0.90000,-0.40000,0.30000,0.90000,-0.20000,0.30000,-0.80000,0.60000,-0.70000,-0.40000,-1.00000,0.70000,0.80000,-0.80000,0.80000,0.70000,0.20000,0.60000,]
(0) [903,437,196,991,993,918,484,251,424,931,765,11,771,56,813,239,213,628,467,52,] [0.60000,0.00000,0.30000,-0.20000,-0.90000,-0.60000,-0.10000,0.30000,0.90000,-0.40000,0.00000,-0.10000,-0.70000,-1.00000,-0.70000,0.10000,-0.90000,0.20000,-0.50000,0.00000,]
(0) [704,653,386,281,464,596,644,994,545,545,779,981,270,512,31,784,303,645,78,670,] [-1.00000,-0.40000,0.60000,-0.40000,-0.50000,-0.70000,-0.70000,-0.20000,-0.60000,-0.70000,-0.60000,0.00000,0.20000,0.00000,0.10000,-1.00000,0.40000,-0.50000,-0.80000,0.90000,]
(0) [885,708,960,734,887,450,215,529,428,774,945,257,159,5,479,974,173,15,404,500,] [-1.00000,-0.20000,0.30000,-1.00000,-0.90000,0.10000,0.00000,-0.80000,0.80000,0.50000,0.20000,-0.90000,0.00000,0.90000,0.00000,-0.30000,0.40000,-0.80000,-0.90000,-0.20000,]
(0) [374,280,421,418,417,337,900,849,679,6,80,718,101,712,622,349,148,291,829,232,] [0.30000,0.40000,0.20000,0.70000,-0.20000,0.40000,-0.20000,0.50000,0.80000,-0.60000,-0.10000,0.30000,0.40000,0.00000,0.30000,-0.10000,0.40000,0.00000,-0.20000,0.00000,]
(0) [854,445,561,728,756,150,544,461,577,806,538,232,290,940,286,533,344,821,720,932,] [-0.10000,-0.10000,-0.50000,0.00000,-0.30000,0.90000,0.00000,0.10000,-0.50000,-0.30000,0.20000,0.80000,0.10000,0.70000,0.50000,-0.80000,-0.60000,-0.50000,-0.20000,0.40000,]
(0) [68,457,148,987,49,583,196,467,717,6,641,407,791,423,779,896,618,892,580,196,] [0.00000,0.80000,0.00000,-0.90000,0.30000,0.50000,-0.40000,-0.60000,-0.80000,-0.10000,0.50000,0.00000,-0.20000,0.80000,0.20000,-0.50000,-0.40000,0.10000,-0.20000,-0.60000,]
(0) [540,462,80,642,607,376,640,503,616,577,69,65,673,878,649,571,82,456,447,642,] [-0.80000,-0.40000,0.90000,-0.70000,-0.90000,0.50000,0.80000,-0.80000,-0.50000,-0.50000,0.30000,-0.60000,0.50000,-1.00000,-0.40000,-0.40000,-0.60000,0.80000,0.10000,-0.20000,]
(0) [474,524,485,138,320,685,436,787,175,318,23,786,546,944,463,765,174,291,571,617,] [0.20000,0.60000,-0.30000,0.10000,-0.70000,0.90000,-0.60000,-0.70000,-0.20000,-0.30000,-0.90000,0.90000,-0.50000,0.80000,0.60000,-0.60000,0.90000,-1.00000,0.80000,0.40000,]
(0) [108,627,247,895,579,840,864,171,70,778,297,383,501,689,746,150,90,625,747,375,] [-0.20000,0.70000,-0.40000,-0.60000,0.90000,-0.50000,-0.40000,-0.60000,-0.50000,-0.30000,-0.40000,-0.70000,-0.90000,-0.30000,-0.80000,-1.00000,0.10000,0.60000,0.40000,0.40000,]
(0) [319,860,803,671,947,105,567,803,399,645,369,207,615,544,848,60,848,592,758,947,] [0.50000,0.70000,0.30000,-0.70000,0.00000,-0.90000,-0.50000,0.60000,-0.20000,-0.90000,-0.10000,-0.70000,0.70000,0.10000,-0.20000,0.20000,-1.00000,0.70000,0.10000,-0.40000,]
(0) [913,798,858,834,75,783,142,226,896,854,262,119,874,949,524,533,333,859,535,769,] [0.50000,-0.50000,0.10000,-0.80000,-0.50000,-0.50000,-0.80000,-0.70000,0.30000,-0.20000,0.90000,-0.60000,0.00000,0.50000,-0.40000,0.60000,0.70000,-0.20000,0.40000,-0.20000,]
(0) [888,104,181,362,597,687,725,375,242,812,41,798,700,276,785,616,394,170,176,146,] [0.40000,-0.80000,0.90000,-0.40000,-0.80000,0.80000,-0.20000,-0.60000,0.50000,-0.20000,-0.10000,0.30000,-0.40000,-0.10000,-1.00000,-0.90000,-0.40000,-0.20000,-0.60000,-0.30000,]
(0) [288,269,168,714,46,87,523,431,430,490,339,832,217,268,283,894,930,891,82,583,] [-0.20000,-0.30000,0.10000,0.80000,0.80000,-0.40000,0.10000,0.30000,-0.10000,0.60000,-0.30000,-0.70000,-0.40000,0.00000,0.20000,0.30000,0.50000,0.00000,0.00000,0.00000,]
(0) [155,497,937,190,26,726,191,671,403,169,471,320,179,524,261,689,492,182,727,196,] [0.90000,0.10000,-0.80000,0.20000,-0.50000,0.00000,-0.10000,-1.00000,-0.70000,0.90000,-0.20000,0.40000,0.60000,0.90000,-0.10000,0.40000,0.70000,0.20000,-1.00000,0.40000,]
(0) [805,868,87,868,956,331,958,231,33,284,936,152,880,401,902,770,744,701,600,286,] [-0.50000,0.70000,-0.40000,0.30000,-0.30000,-0.80000,0.30000,0.60000,0.20000,-0.70000,-0.60000,0.80000,-0.80000,0.60000,-0.20000,-0.10000,-0.70000,-0.50000,-0.90000,-0.10000,]
(0) [17,979,263,764,692,943,928,628,54,231,783,84,853,266,838,102,377,463,109,905,] [0.10000,-0.10000,-0.50000,-0.50000,0.90000,0.00000,-0.30000,-0.80000,-0.80000,-0.50000,-0.90000,-0.70000,-0.90000,0.00000,-1.00000,-0.10000,0.30000,0.30000,0.10000,-1.00000,]
(0) [378,870,549,252,752,170,698,926,866,885,967,839,432,89,548,467,781,775,307,781,] [0.80000,-0.50000,-0.80000,-0.60000,-0.80000,-0.10000,-0.60000,-0.90000,-0.10000,-0.30000,0.70000,0.60000,-1.00000,-0.30000,-0.30000,0.20000,0.90000,0.00000,0.00000,-0.80000,]
(0) [797,451,469,560,950,649,721,990,257,302,74,831,195,719,753,690,754,645,72,896,] [-0.80000,0.40000,-0.90000,-0.30000,0.80000,0.70000,-0.30000,-0.30000,0.20000,0.50000,0.40000,-0.40000,-0.80000,0.20000,0.30000,-0.80000,0.50000,0.60000,-0.20000,-0.30000,]
(0) [863,194,1008,379,857,699,16,189,549,797,746,932,636,924,384,878,919,100,342,179,] [-0.90000,-0.30000,-0.50000,0.00000,-0.40000,-0.40000,-0.20000,-0.90000,0.20000,0.60000,-0.10000,0.10000,-0.50000,0.40000,0.20000,-0.40000,0.90000,-0.50000,-0.40000,-0.70000,]
(0) [829,828,729,201,539,39,634,429,460,452,788,829,805,835,353,967,89,849,462,695,] [0.80000,-0.80000,-1.00000,0.60000,-0.80000,-0.50000,-0.50000,-0.50000,-0.10000,0.90000,-0.70000,-0.60000,0.90000,-0.70000,-0.20000,0.00000,-0.20000,0.70000,0.60000,-0.50000,]
(0) [533,549,156,523,436,732,832,126,586,656,317,809,69,124,798,809,558,542,906,403,] [0.30000,-0.80000,0.60000,0.90000,-0.70000,-0.40000,-0.10000,0.90000,-0.60000,-0.30000,-0.40000,-0.90000,-0.70000,0.20000,-0.90000,0.60000,0.00000,-0.30000,0.10000,0.80000,]
(0) [172,427,824,998,185,265,829,20,717,671,924,57,568,340,655,490,370,54,76,203,] [0.30000,-0.70000,-0.20000,0.30000,-0.40000,-0.20000,0.40000,0.20000,-0.50000,-0.90000,-0.70000,0.30000,-0.10000,-0.20000,0.00000,0.70000,0.70000,0.90000,-1.00000,-0.20000,]
(0) [974,994,802,644,853,414,568,774,837,486,993,749,735,728,76,853,168,81,1006,749,] [0.30000,-0.80000,0.70000,0.90000,0.00000,-1.00000,0.30000,0.50000,-0.60000,0.20000,0.80000,-0.70000,-0.60000,0.10000,0.60000,0.20000,0.40000,-0.30000,-0.20000,-0.70000,]
(0) [285,684,439,628,523,102,856,492,764,964,598,187,800,53,572,916,188,479,760,740,] [-0.70000,-0.20000,-0.60000,-0.60000,-0.80000,0.60000,-0.40000,0.80000,0.90000,0.50000,0.70000,-0.50000,0.70000,0.50000,-0.90000,0.00000,0.50000,-0.50000,-0.50000,0.80000,]
(0) [292,532,921,956,647,677,826,71,923,186,962,179,672,126,664,774,335,456,456,141,] [-1.00000,0.40000,0.80000,-0.90000,-0.10000,0.00000,0.60000,0.70000,0.10000,0.40000,0.10000,0.30000,0.30000,0.90000,-0.80000,0.00000,-0.20000,-0.40000,-0.30000,-0.90000,]
(0) [1006,425,118,273,298,103,290,152,339,758,99,476,354,192,1003,821,312,946,374,387,] [-0.40000,-0.10000,0.00000,0.00000,0.10000,0.20000,0.40000,0.20000,-0.80000,-0.40000,-0.20000,0.10000,0.70000,0.00000,-0.40000,0.10000,0.60000,-0.40000,0.70000,-0.40000,]
(0) [882,873,14,14,838,982,85,174,879,638,27,1006,387,416,744,303,744,655,519,308,] [-0.80000,0.20000,-0.30000,0.80000,-0.30000,0.10000,-0.40000,-0.10000,0.00000,0.60000,0.70000,0.20000,0.00000,0.20000,-0.90000,0.90000,-0.10000,-0.30000,0.00000,0.50000,]
(0) [758,974,856,725,594,673,872,339,719,210,1008,605,790,457,251,230,779,225,826,1019,] [-0.60000,-0.80000,-0.30000,-0.10000,0.40000,-0.30000,0.20000,-0.30000,0.00000,0.50000,-0.70000,0.60000,0.80000,0.30000,-0.30000,-0.40000,-0.70000,-0.50000,0.70000,-0.50000,]
(0) [107,423,560,291,993,113,138,1012,639,843,716,598,562,874,823,279,896,611,734,1010,] [0.10000,-0.60000,-0.50000,-0.50000,-0.70000,0.30000,0.50000,-0.90000,0.60000,0.00000,0.20000,-0.30000,0.40000,0.30000,0.10000,-0.80000,0.70000,-0.10000,0.70000,-0.40000,]
(0) [120,901,135,626,171,915,664,825,261,693,697,275,206,322,707,973,458,585,792,817,] [0.90000,0.90000,0.90000,0.80000,0.70000,0.20000,0.70000,0.20000,0.40000,-0.10000,-0.30000,-0.50000,0.90000,0.20000,0.20000,0.00000,0.30000,0.10000,0.10000,-0.60000,]
(0) [924,975,335,425,625,253,296,292,215,160,53,333,859,128,535,213,436,49,771,94,] [-0.90000,-1.00000,0.40000,0.80000,-0.60000,-0.40000,0.00000,-0.40000,0.50000,0.90000,0.40000,0.50000,-0.30000,0.30000,0.60000,0.80000,-0.30000,-0.90000,-0.10000,0.50000,]
(0) [162,435,189,95,470,31,192,739,887,583,610,1020,972,854,419,998,856,655,842,299,] [-0.90000,-1.00000,0.70000,-0.70000,-0.60000,0.70000,0.40000,-0.90000,0.50000,-0.70000,-0.90000,0.10000,0.10000,0.40000,-0.90000,0.10000,0.90000,0.50000,-0.40000,-0.10000,]
(0) [127,418,187,754,390,462,669,1008,516,915,589,42,703,448,251,839,902,808,255,66,] [-0.30000,-0.80000,0.60000,-0.50000,-0.20000,-0.40000,0.70000,0.00000,-0.40000,-1.00000,0.00000,-0.20000,0.00000,0.80000,0.80000,0.50000,0.40000,-0.50000,-0.70000,0.90000,]
(0) [28,128,819,734,385,548,627,7,446,223,953,122,819,265,46,438,274,157,747,689,] [-0.80000,-0.70000,0.30000,0.40000,-0.10000,0.40000,0.30000,-0.60000,0.10000,0.60000,-0.50000,0.30000,0.60000,-0.20000,-0.90000,0.80000,-0.40000,-0.40000,0.90000,0.10000,]
(0) [165,1,940,171,49,765,49,634,840,503,273,238,107,497,289,994,449,179,593,24,] [0.00000,-0.70000,0.60000,-0.40000,0.80000,-0.60000,0.50000,0.60000,-0.20000,-0.10000,0.10000,0.60000,-0.70000,-0.20000,0.70000,0.70000,0.30000,0.30000,-0.40000,0.10000,]
(0) [910,263,422,424,900,190,216,132,13,102,720,305,937,795,350,313,803,591,72,84,] [-0.40000,0.70000,0.90000,-0.50000,0.40000,0.00000,0.40000,0.10000,-0.50000,0.30000,0.00000,0.00000,0.80000,0.00000,-0.60000,-0.50000,-0.80000,-0.80000,-1.00000,0.70000,]
(0) [961,857,668,631,925,917,489,1007,372,812,643,623,34,487,268,275,320,524,77,497,] [0.00000,0.30000,0.70000,0.50000,0.30000,-1.00000,-0.90000,-0.30000,0.70000,0.50000,-0.20000,0.00000,-0.30000,-0.80000,0.70000,0.40000,-0.60000,-0.30000,-0.50000,0.60000,]
(0) [84,18,861,380,537,20,887,743,885,914,459,471,511,976,648,846,35,233,528,693,] [0.90000,0.20000,0.20000,0.80000,-0.40000,-0.40000,0.40000,0.70000,0.30000,0.30000,-0.50000,0.50000,-0.90000,-1.00000,-0.30000,0.60000,-0.50000,0.20000,-0.30000,-0.50000,]
(0) [78,1010,985,802,211,684,670,70,808,45,173,792,283,201,851,120,95,988,51,742,] [-0.10000,-1.00000,-0.60000,0.80000,-0.30000,0.70000,0.10000,-0.80000,-0.90000,-0.30000,-0.10000,-0.70000,0.60000,0.30000,0.70000,0.20000,0.80000,-0.90000,-0.30000,0.10000,]
(288) (0.571429) (0.740079)
[78,343,458,47,]
(1) [320,129,393,41,188,45,21,13,423,341,213,395,42,18,180,473,498,38,352,272,] [-0.20000,-0.30000,-1.00000,-0.40000,-0.90000,-0.20000,-0.40000,0.60000,-1.00000,0.80000,0.50000,-0.60000,-0.50000,-0.10000,-0.70000,0.30000,-0.50000,0.80000,0.00000,0.30000,]
(1) [35,480,342,438,328,48,16,25,203,259,364,116,355,188,374,485,391,28,184,253,] [0.80000,-1.00000,0.80000,0.60000,0.90000,0.00000,0.10000,0.00000,0.30000,-0.80000,-0.50000,-0.50000,-0.20000,-0.50000,0.30000,-0.20000,0.00000,-0.40000,-0.80000,0.90000,]
(1) [7,85,329,160,273,427,18,348,136,115,48,483,511,511,355,358,20,141,357,441,] [-0.60000,-0.80000,-1.00000,0.40000,0.00000,0.70000,-0.30000,0.70000,-0.90000,-0.50000,-0.60000,-0.40000,0.40000,0.20000,0.20000,-0.30000,-1.00000,0.60000,-0.60000,0.10000,]
(1) [509,408,517,153,59,524,101,473,218,257,486,226,78,203,136,18,429,79,176,366,] [0.50000,0.00000,0.80000,-0.50000,-0.30000,0.00000,0.50000,-0.10000,0.80000,-1.00000,-0.10000,-0.40000,-0.40000,0.30000,-0.80000,0.40000,-0.30000,-0.80000,0.80000,-0.80000,]
(1) [362,157,323,199,462,35,461,13,484,146,445,235,522,424,260,515,58,425,48,152,] [0.80000,-0.80000,0.60000,-0.80000,-0.70000,0.60000,-0.80000,-0.30000,0.20000,0.50000,0.90000,-0.30000,-0.80000,0.00000,-1.00000,-0.80000,0.50000,0.40000,-0.10000,0.20000,]
(1) [486,308,421,121,6,369,191,329,48,327,272,378,32,24,131,75,436,321,18,458,] [-0.40000,-0.70000,-0.40000,-0.80000,0.00000,-0.60000,-0.80000,-0.90000,-0.90000,-0.40000,0.90000,-0.30000,-0.50000,0.40000,0.50000,0.70000,-0.90000,-0.20000,0.70000,-0.80000,]
(1) [412,415,496,297,196,185,387,446,51,32,533,434,402,473,16,91,512,49,285,477,] [-0.30000,0.40000,0.90000,-0.10000,-1.00000,-0.40000,0.70000,-0.20000,0.20000,-0.70000,-0.20000,-0.20000,0.20000,0.10000,0.40000,-0.20000,-1.00000,0.10000,-0.70000,-0.20000,]
(1) [472,65,291,167,352,518,253,317,352,114,50,37,30,25,25,87,283,233,393,311,] [-0.50000,-0.80000,-0.80000,0.20000,0.20000,-0.10000,-0.90000,-0.70000,0.10000,-0.80000,0.10000,0.20000,0.40000,-0.50000,-0.90000,-0.10000,-0.80000,-0.50000,0.10000,-0.90000,]
(1) [71,362,353,485,75,89,448,275,488,75,49,186,330,149,136,98,463,392,66,197,] [0.40000,-0.90000,0.70000,-0.40000,-0.40000,-0.70000,0.50000,0.20000,-0.60000,0.50000,0.00000,-0.50000,-0.80000,-0.80000,0.00000,0.60000,-0.70000,-0.60000,-0.70000,0.60000,]
(1) [6,399,62,109,155,300,102,279,37,407,159,366,443,164,458,279,133,368,16,254,] [0.80000,-1.00000,0.90000,0.00000,0.10000,0.60000,0.20000,0.50000,0.90000,0.60000,0.80000,-0.40000,-0.10000,-0.60000,0.20000,-0.80000,-0.10000,0.50000,0.20000,-0.50000,]
(1) [450,238,262,218,201,334,275,255,21,375,526,487,345,138,13,8,419,334,352,224,] [-1.00000,-0.20000,-0.80000,0.20000,-0.60000,-0.50000,0.20000,-0.60000,-0.60000,0.40000,-0.90000,-1.00000,0.80000,-0.90000,-0.70000,-1.00000,0.20000,-0.40000,-1.00000,-0.50000,]
(1) [120,470,205,344,477,205,82,143,534,474,238,218,236,2,169,136,345,15,368,246,] [0.60000,0.90000,0.60000,0.50000,-0.40000,0.20000,-0.30000,-0.80000,-0.90000,-0.70000,0.30000,-0.30000,0.40000,0.20000,0.40000,0.20000,0.00000,-0.40000,-0.60000,-0.10000,]
(1) [264,357,259,49,25,462,163,321,444,143,177,259,527,294,431,106,12,34,286,380,] [0.90000,0.50000,0.90000,0.30000,0.00000,0.80000,0.30000,-0.70000,-0.90000,0.10000,0.40000,0.20000,-0.30000,-1.00000,-0.10000,0.20000,0.80000,-0.90000,0.70000,-1.00000,]
(1) [208,435,45,339,428,485,156,80,522,515,474,239,371,191,120,203,158,332,94,524,] [0.50000,-0.40000,0.50000,0.70000,-0.10000,-0.50000,0.20000,0.50000,-0.90000,0.00000,0.80000,0.80000,-1.00000,-0.20000,-0.10000,-0.40000,0.10000,-0.20000,-0.30000,0.60000,]
(1) [88,324,71,40,349,111,542,348,81,366,54,35,496,72,406,486,427,307,526,69,] [-0.20000,-0.40000,0.30000,-0.40000,0.80000,0.00000,0.40000,-0.20000,-0.30000,0.30000,-0.50000,-0.30000,-0.80000,0.70000,0.20000,0.80000,0.00000,0.50000,0.30000,0.10000,]
(1) [386,282,320,38,329,3,258,494,472,246,264,142,398,468,185,340,108,49,456,456,] [-0.50000,-0.10000,0.50000,0.30000,0.20000,-0.70000,0.80000,-1.00000,-0.30000,0.20000,-0.10000,0.40000,-0.70000,-0.40000,-0.40000,-0.50000,0.40000,0.80000,-0.70000,-0.80000,]
(1) [65,375,298,50,199,218,254,18,24,290,423,127,312,152,37,464,364,195,46,542,] [-0.20000,-0.90000,0.30000,0.70000,0.70000,0.10000,-0.40000,-0.60000,-1.00000,0.60000,-1.00000,-0.60000,-0.40000,-0.70000,0.80000,0.50000,0.80000,0.20000,-0.40000,0.40000,]
(1) [458,161,320,165,450,367,473,503,266,526,168,374,11,20,8,208,227,41,377,164,] [-0.50000,0.00000,0.70000,-0.90000,0.40000,-0.10000,0.60000,0.80000,-0.20000,0.20000,-0.40000,0.50000,-0.20000,0.90000,0.00000,-0.90000,-0.20000,0.90000,-0.30000,-0.90000,]
(1) [49,438,529,228,214,153,483,450,86,142,507,266,358,50,477,239,388,514,34,526,] [-0.30000,-0.10000,0.90000,-0.90000,-0.90000,-0.20000,-0.80000,0.70000,-0.90000,-0.80000,0.20000,0.80000,0.20000,0.90000,0.60000,0.10000,0.10000,-0.10000,-0.70000,0.80000,]
(1) [352,321,122,282,14,498,367,537,203,482,482,469,195,54,534,199,430,264,514,221,] [0.40000,-0.50000,-0.50000,0.70000,0.80000,0.00000,-1.00000,0.50000,-0.30000,0.30000,0.00000,0.50000,0.40000,-0.40000,-0.30000,-0.30000,-0.50000,0.00000,-0.70000,-0.80000,]
(1) [115,274,12,127,120,437,480,529,250,179,368,536,220,311,110,473,247,508,120,495,] [0.10000,-1.00000,-0.30000,-0.80000,-0.50000,0.60000,-0.80000,0.20000,0.30000,0.80000,-0.70000,-0.90000,0.00000,-0.60000,0.70000,-0.10000,-0.80000,-0.30000,0.80000,-0.40000,]
(1) [443,513,239,354,48,446,523,72,533,539,211,160,278,237,115,465,362,218,183,390,] [0.20000,-0.90000,0.80000,-0.80000,-0.60000,0.60000,-0.70000,0.40000,0.00000,0.50000,0.30000,0.60000,-0.60000,-0.40000,0.30000,-0.60000,-0.40000,-0.80000,0.40000,0.20000,]
(1) [378,14,393,112,317,488,259,84,535,443,29,216,235,16,498,363,441,211,109,360,] [0.00000,-0.20000,-0.30000,-0.60000,-0.40000,-0.40000,-0.90000,-0.50000,0.60000,-0.70000,-0.40000,0.60000,-0.30000,0.20000,-0.70000,0.70000,0.30000,0.10000,-0.80000,0.30000,]
(1) [8,343,412,468,39,71,438,301,490,329,495,90,414,391,183,170,105,191,389,367,] [-0.70000,0.10000,0.00000,0.90000,-1.00000,-0.40000,0.00000,-0.50000,-1.00000,0.60000,-0.20000,-0.40000,-0.10000,-0.50000,0.30000,0.40000,-0.20000,-0.70000,-0.40000,0.30000,]
(1) [459,128,107,553,37,434,397,30,78,414,472,460,503,19,387,547,16,456,151,224,] [-0.20000,0.90000,0.60000,-0.20000,0.20000,0.00000,0.10000,-0.80000,0.80000,0.10000,0.20000,0.80000,-0.30000,-0.30000,-0.70000,-0.60000,-0.20000,-0.70000,-0.40000,0.10000,]
(1) [432,299,330,543,16,413,510,357,207,469,434,222,38,112,94,465,312,527,448,207,] [0.40000,0.10000,0.90000,-0.20000,-0.40000,-0.60000,0.50000,0.60000,0.10000,-0.80000,-0.30000,0.40000,-0.90000,0.80000,0.30000,0.70000,0.00000,-0.40000,0.00000,-0.50000,]
(1) [406,166,498,158,556,437,275,551,466,6,490,73,169,220,4,202,534,319,188,92,] [0.20000,0.40000,0.10000,-0.80000,-0.20000,-0.90000,0.40000,0.50000,-0.10000,0.00000,0.30000,-0.60000,-0.60000,0.00000,-0.40000,0.00000,-0.10000,0.70000,0.90000,-0.50000,]
(1) [474,110,515,200,25,335,558,135,296,206,93,352,531,92,145,72,373,100,152,355,] [-0.40000,0.50000,0.90000,0.20000,0.80000,0.20000,-0.90000,-0.70000,0.10000,0.70000,-0.30000,-0.70000,0.10000,0.80000,0.60000,0.20000,-0.40000,-0.10000,0.00000,0.50000,]
(1) [49,158,57,395,361,239,163,527,30,236,342,128,136,122,324,89,35,408,475,79,] [-0.30000,-0.90000,-0.30000,0.30000,0.60000,-0.50000,0.80000,0.80000,-0.90000,-0.40000,-0.40000,0.80000,-1.00000,-0.30000,-0.10000,0.40000,-0.70000,-0.90000,0.70000,-0.10000,]
(1) [355,79,382,188,45,11,514,366,231,259,445,248,393,544,468,485,385,25,62,309,] [-0.60000,-0.50000,0.20000,-0.90000,0.00000,0.40000,-0.10000,0.30000,0.40000,0.30000,-0.70000,-0.10000,0.50000,0.40000,0.70000,0.80000,-0.20000,0.50000,-0.60000,0.20000,]
(1) [500,32,128,376,539,127,148,456,280,337,206,519,474,485,145,453,388,9,310,245,] [-0.40000,-0.80000,-0.30000,0.00000,0.00000,0.40000,-0.10000,0.60000,-0.50000,0.30000,-0.20000,0.00000,0.10000,-0.60000,0.60000,-0.90000,0.60000,0.00000,0.00000,-0.50000,]
(1) [524,33,416,181,214,484,0,296,90,296,340,383,491,200,196,335,226,454,553,426,] [-0.40000,-0.40000,0.00000,0.10000,-0.50000,0.30000,0.90000,0.60000,-1.00000,-0.80000,-0.40000,0.70000,0.00000,-0.70000,0.90000,0.60000,-0.30000,0.20000,0.40000,-0.90000,]
(1) [438,365,94,477,222,21,197,94,543,60,258,349,116,300,429,409,222,39,34,12,] [-1.00000,-0.70000,-0.40000,-0.70000,0.80000,0.20000,-0.10000,-0.90000,0.60000,-0.30000,0.80000,0.50000,-0.70000,-1.00000,0.30000,0.40000,0.30000,-1.00000,-0.80000,-0.10000,]
(1) [400,345,323,382,75,500,534,271,484,312,365,37,137,144,166,518,403,136,113,473,] [0.20000,0.70000,0.60000,-0.10000,0.80000,0.10000,-1.00000,-0.50000,0.30000,-1.00000,-0.90000,-0.60000,-0.10000,0.70000,-1.00000,0.00000,0.00000,-1.00000,0.00000,-0.20000,]
(1) [332,246,549,527,304,137,193,561,369,499,302,435,168,168,479,12,376,389,452,481,] [0.60000,-1.00000,0.10000,-0.10000,-0.20000,0.10000,-0.30000,-0.10000,-0.90000,0.70000,-0.70000,-0.50000,-0.40000,-0.10000,0.00000,-0.10000,-0.40000,0.30000,0.30000,-0.90000,]
(1) [211,296,2,68,246,194,102,17,456,224,409,160,366,180,172,500,254,547,284,3,] [0.20000,-0.90000,-0.70000,-0.60000,0.60000,0.70000,0.30000,-0.70000,-1.00000,-0.30000,0.30000,-0.30000,-0.40000,0.10000,0.50000,0.70000,0.40000,-0.50000,-1.00000,0.30000,]
(1) [284,57,528,38,516,219,45,222,335,514,547,515,471,93,133,202,176,310,32,90,] [0.50000,-0.40000,-0.60000,0.00000,0.00000,0.70000,-0.80000,0.40000,0.50000,-0.10000,0.10000,0.20000,0.80000,0.40000,-0.80000,0.20000,0.50000,-0.50000,-0.70000,-0.40000,]
(1) [325,99,418,480,24,541,199,347,130,437,24,490,0,127,497,29,526,173,297,97,] [0.50000,-0.50000,-0.80000,0.60000,0.90000,-1.00000,0.30000,-0.50000,-1.00000,0.40000,-0.10000,0.70000,-0.20000,0.00000,-0.30000,-0.90000,0.50000,0.70000,-0.20000,-0.30000,]
(1) [570,117,44,349,391,334,556,94,127,425,238,183,171,282,415,33,167,408,122,258,] [0.70000,-0.80000,-0.40000,0.80000,-0.60000,-0.20000,-0.80000,-0.70000,-0.10000,-0.50000,0.10000,0.40000,0.90000,0.60000,0.40000,-0.80000,-0.60000,-0.50000,-0.50000,0.20000,]
(1) [36,259,225,62,476,313,307,244,207,54,212,187,302,373,240,55,313,15,235,123,] [-0.90000,0.30000,0.00000,0.40000,-0.90000,-0.80000,-0.60000,0.80000,0.40000,-0.60000,0.30000,-0.70000,-0.30000,-0.60000,0.10000,0.80000,-0.70000,0.00000,-0.40000,-0.80000,]
(1) [56,169,322,391,264,320,123,396,181,211,162,507,470,351,531,317,287,33,16,185,] [0.10000,0.70000,0.20000,-1.00000,-0.10000,0.40000,-0.10000,-0.60000,-0.80000,0.50000,-0.30000,-0.70000,-0.70000,0.70000,-0.90000,-0.30000,-0.60000,0.20000,0.30000,-0.10000,]
